student,sex,glasses,english,statsofar,ageguess,smoke,h.left,h.right,handedness,statfuture,haircut,lecture,alone,height.in,hand.span,favcolor,lastsleep,pulse,year,lovetrueage
201901,NA,y,y,6,42,1,1,19,0.9,7,120,2,2,65,19.2,teal,6.8,81,2019,52.5
201902,NA,y,y,7,53,1,19,10,-0.310344828,7,20,1,1,72,27,blue,9,70,2019,52.5
201903,NA,y,y,4,45,1,0,10,1,7,20,3,2,62,17,purple,7,90,2019,52.5
201904,NA,y,y,7,45,1,16,10,-0.230769231,7,0,2,2,70,22,blue,6,74,2019,52.5
201905,NA,y,y,6,42,1,2,16,0.777777778,7,6.99,2,3,69,19.2,blue,8,69,2019,52.5
201906,NA,y,y,7,50,1,10,0,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019,52.5
201907,NA,y,y,5,56,1,1,13,0.857142857,6,25,2,3,66,20.5,green,6,84,2019,52.5
201908,NA,n,n,6,50,1,0,10,1,6,80,4,4,68,19,red,6,76,2019,52.5
201909,NA,n,y,6,52,1,0,17,1,7,16,2,3,70,23.7,green,7,74,2019,52.5
201910,NA,n,y,4,42,1,18,10,-0.285714286,7,12.5,2,3,68,19,blue,7,70,2019,52.5
201911,NA,n,n,5,43,1,5,13,0.444444444,7,1,2,3,71,21,blue,8.5,84,2019,52.5
201912,NA,y,y,5,52,1,1,13,0.857142857,7,25,3,4,71,23,blue,7,78,2019,52.5
201913,NA,y,y,7,50,2,1,19,0.9,7,20,3,3,69,19.2,red,7,74,2019,52.5
201914,NA,y,y,4,50,1,1,9,0.8,6,30,2,4,75,23,black,8,65,2019,52.5
201915,NA,y,y,5,45,1,0,20,1,6,100,3,2,63,21,blue,8,66,2019,52.5
201916,NA,n,n,6,43,1,0,16,1,6,3.5,4,3,71,19,red,12,110,2019,52.5
201917,NA,y,y,5,53,1,0,10,1,7,30,3,3,65,20,blue,6,104,2019,52.5
201918,NA,y,n,4,42,1,2,16,0.777777778,7,30,2,3,64,18,white,8,76,2019,52.5
201919,NA,y,n,7,50,1,2,18,0.8,7,20,2,3,69,18.5,blue,7,74,2019,52.5
201920,NA,y,y,7,53,1,0,10,1,7,15,2,4,68,19,green,9,63,2019,52.5
201921,NA,n,y,5,47,1,1,9,0.8,6,30,2,4,66,22.5,blue,8,62,2019,52.5
201922,NA,y,y,5,57,1,6,14,0.4,6,0,3,5,67,17,blue,6.5,68,2019,52.5
201923,NA,n,y,3,50,1,0,16,1,6,50,2,3,70,20,blue,8,75,2019,52.5
201924,NA,n,y,6,60,1,0,20,1,7,60,2,3,64,18,blue,7.5,70,2019,52.5
201925,NA,n,y,5,46,1,3,14,0.647058824,7,80,3,1,65,17,green,8.5,72,2019,52.5
201926,NA,y,y,5,49,1,1,15,0.875,7,20,3,3,77.5,21.5,green,6,90,2019,52.5
201927,NA,y,y,5,53,1,5,15,0.5,7,50,3,2,61,20.5,pink,6.5,94,2019,52.5
201928,NA,y,y,5,51,1,2,18,0.8,6,35,1,4,77,23,red,7,65,2019,52.5
201929,NA,n,y,7,47,1,0,10,1,7,29,3,2,71,23,purple,6,68,2019,52.5
201930,NA,y,y,5,21,1,1,16,0.882352941,7,80,4,4,63,17.5,purple,7,80,2019,52.5
201931,NA,y,n,4,45,2,3,17,0.7,7,25,1,1,70,22,green,7,104,2019,52.5
201932,NA,y,n,6,40,1,0,10,1,7,7,4,3,67,19.5,blue,8,70,2019,52.5
201933,NA,y,y,5,53,1,3,17,0.7,7,35,2,4,72,22,purple,7.5,82,2019,52.5
201934,NA,n,y,6,48,1,0,15,1,7,35,1,5,70,23,blue,8,68,2019,52.5
201935,NA,y,y,6,61,1,8,2,-0.6,7,25,2,2,64,22,green,6.5,48,2019,52.5
201936,NA,y,y,5,55,1,18,2,-0.8,5,70,4,4,63,18.9,purple,8,60,2019,52.5
201937,NA,y,y,5,50,1,0,18,1,7,16,2,1,68,21.8,blue,7,76,2019,52.5
201938,NA,n,y,5,55,1,0,17,1,7,0,3,2,62,17,gray,6.5,86,2019,52.5
201939,NA,n,y,5,54,1,0,16,1,7,60,3,2,68,20,teal,4,86,2019,52.5
201940,NA,y,y,4,57,1,4,16,0.6,5,35,4,4,68,18,blue,8,90,2019,52.5
201941,NA,y,y,5,45,1,3,17,0.7,7,70,3,3,68,22,red,7,70,2019,52.5
201942,NA,n,y,6,49,1,3,5,0.25,5,23,4,4,68,22,blue,5,71,2019,52.5
201943,NA,y,y,4,56,1,0,17,1,5,30,2,4,71,24,red,7,85,2019,52.5
201944,NA,y,y,5,49,1,1,18,0.894736842,6,15,2,3,66,21,blue,4,80,2019,52.5
201945,NA,y,y,6,42,2,5,13,0.444444444,7,80,1,1,68,21,purple,8,88,2019,52.5
201946,NA,y,y,5,45,1,4,14,0.555555556,7,18,1,3,68,21,purple,6.5,66,2019,52.5
201947,NA,n,n,7,50,1,0,10,1,7,60,3,4,65,21.5,green,5,60,2019,52.5
201948,NA,y,y,6,54,1,4,7,0.272727273,7,50,3,3,65,18,purple,6,96,2019,52.5
201949,NA,n,y,5,50,1,0,10,1,7,25,4,2,64,20,blue,7,70,2019,52.5
201950,NA,n,n,6,55,1,1,9,0.8,7,25,4,2,64,19,light blue,6.5,46,2019,52.5
201951,NA,y,n,3,45,1,0,20,1,7,8,2,4,69,22,blue,9,90,2019,52.5
201952,NA,y,y,2,47,1,2,13,0.733333333,6,30,2,3,67,21,purple,6,80,2019,52.5
201953,NA,y,y,7,NA,1,2,13,0.733333333,7,25,3,2,65,9,red,7,74,2019,52.5
201954,NA,y,n,5,55,1,0,18,1,7,20,2,2,57,17,pink,6,80,2019,52.5
201955,NA,n,y,5,49,1,5,15,0.5,7,15,3,1,71,21,blue,9,70,2019,52.5
201956,NA,n,n,3,45,1,0,12,1,6,27,2,4,72,21,blue,7,33,2019,52.5
201957,NA,y,y,6,47,1,0,10,1,6,12,4,2,63,16,pink,7,70,2019,52.5
201958,NA,y,y,6,53,1,15,5,-0.5,7,80,4,4,62,20.4,dark green,8,72,2019,52.5
201959,NA,y,y,7,50,1,0,20,1,7,80,3,4,66,18.5,light purple,7,78,2019,52.5
201960,NA,n,y,6,21,1,0,18,1,7,20,3,4,67,22,green,7,56,2019,52.5
201961,NA,y,y,6,55,1,0,10,1,6,120,2,4,70.5,21.2,purple,7,78,2019,52.5
201801,m,NA,n,5,45,1,9,11,0.1,7,15,3,2,66,22.4,gray,5,82,2018,51.5
201802,f,NA,y,6,50,1,0,10,1,7,25,3,3,63,18,blue,4,64,2018,51.5
201803,f,NA,y,7,45,1,0,10,1,7,22,3,3,62,17,blue,7.5,68,2018,51.5
201804,f,NA,y,6,50,1,0,10,1,7,20,4,2,62,17,black,6,66,2018,51.5
201805,f,NA,n,5,46,1,2,18,0.8,7,0,3,2,64,19,pink,8,78,2018,51.5
201806,f,NA,y,5,48,1,0,20,1,5,20,3,4,63,18.5,blue,6,104,2018,51.5
201807,f,NA,y,6,50,1,14,3,-0.647058824,7,40,2,3,62,18.5,purple,7,70,2018,51.5
201808,f,NA,y,4,45,1,5,17,0.545454545,6,50,3,4,65,18.5,red,8,80,2018,51.5
201809,m,NA,y,5,50,1,4,6,0.2,6,20,2,4,73,23.5,blue,6,48,2018,51.5
201810,f,NA,y,4,60,1,1,10,0.818181818,6,30,2,4,65,15.5,blue,7,86,2018,51.5
201811,f,NA,y,5,55,1,18,11,-0.24137931,7,50,2,2,63,19,sky blue,6,70,2018,51.5
201812,f,NA,y,6,48,1,20,10,-0.333333333,7,120,1,2,68,23,blue,7,68,2018,51.5
201813,m,NA,n,5,50,1,20,10,-0.333333333,7,25,5,2,71,22,red,6,56,2018,51.5
201814,m,NA,n,5,NA,3,0,20,1,6,0,2,4,69,19.5,blue,7,70,2018,51.5
201815,f,NA,y,5,46,1,19,10,-0.310344828,6,50,2,3,66,19,green,7,68,2018,51.5
201816,f,NA,y,5,52,1,0,10,1,6,20,3,4,68,18,red,7,58,2018,51.5
201817,m,NA,n,6,45,1,0,10,1,5,20,3,5,70,17,navy,6,62,2018,51.5
201818,m,NA,y,5,52,1,3,11,0.571428571,7,20,2,2,65,21.1,green,4.5,56,2018,51.5
201819,f,NA,y,5,55,1,5,11,0.375,7,0,4,3,63,18.6,green,8.5,64,2018,51.5
201820,f,NA,y,5,42,1,0,10,1,7,0,4,3,63,19.5,purple,6,70,2018,51.5
201821,m,NA,y,4,43,1,9,2,-0.636363636,7,43,4,3,72,22.5,blue,8,52,2018,51.5
201822,f,NA,y,6,51,1,4,16,0.6,7,36,4,4,61,16.5,blue,7,72,2018,51.5
201823,f,NA,y,5,52,1,2,15,0.764705882,7,65,2,2,63,18,purple,6.5,76,2018,51.5
201824,f,NA,y,6,34,1,NA,NA,NA,6,100,3,3,63,20,red,6,60,2018,51.5
201825,m,NA,y,6,51,1,15,10,-0.2,7,15,2,1,68,22,green,7,66,2018,51.5
201826,m,NA,y,6,25,1,1,9,0.8,6,12,4,4,72,23.5,turquoise,6.5,64,2018,51.5
201827,f,NA,y,6,55,1,15,11,-0.153846154,7,110,3,3,63,20,green,5.5,80,2018,51.5
201828,m,NA,y,5,48,1,0,20,1,7,20,4,5,71,18,blue,7.5,66,2018,51.5
201829,m,NA,n,3,45,1,0,19,1,6,0,2,3,73,19,green,8.5,64,2018,51.5
201830,m,NA,y,5,45,1,0,14,1,7,12,2,3,68,20,red,6,100,2018,51.5
201831,m,NA,y,6,50,1,1,17,0.888888889,7,20,3,5,71,20,blue,8,98,2018,51.5
201832,m,NA,y,5,48,1,0,10,1,6,9,4,3,67,22,green,7.5,76,2018,51.5
201833,f,NA,y,5,50,1,0,10,1,5,10,3,4,60,19.8,red,8,78,2018,51.5
201834,f,NA,y,6,49,1,0,16,1,6,24,3,5,64,17,yellow,5,84,2018,51.5
201835,f,NA,y,5,55,1,0,14,1,7,30,4,4,60,19,orange,7,92,2018,51.5
201836,f,NA,y,4,53,1,1,17,0.888888889,6,30,4,5,68,20,blue,5.5,74,2018,51.5
201837,f,NA,y,5,55,1,17,3,-0.7,7,20,3,4,69,20.5,orange,6,80,2018,51.5
201838,m,NA,y,7,55,1,0,17,1,7,20,2,3,73,24,green,7,64,2018,51.5
201839,m,NA,y,2,50,1,0,17,1,7,18,2,2,68,22,blue,7.5,74,2018,51.5
201840,m,NA,y,6,50,1,3,9,0.5,7,25,5,3,70,22,yellow,8,74,2018,51.5
201841,m,NA,y,4,53,1,4,8,0.333333333,5,25,3,3,70,19,green,7,66,2018,51.5
201842,m,NA,y,7,52,1,2,18,0.8,7,20,4,4,68,21.7,green,6,95,2018,51.5
201843,m,NA,y,2,54,1,2,18,0.8,7,20,3,4,73,21,blue,7.5,92,2018,51.5
201844,f,NA,y,6,50,1,4,14,0.555555556,7,60,3,3,67,22,pink,8,62,2018,51.5
201845,f,NA,y,5,53,1,9,11,0.1,5,60,2,3,62,20,gray,8,74,2018,51.5
201846,m,NA,n,7,30,1,0,20,1,7,0,3,2,66,9,blue,8,80,2018,51.5
201847,f,NA,n,5,35,1,2,18,0.8,6,20,4,4,70,19,blue,7,54,2018,51.5
201848,f,NA,y,5,45,1,0,10,1,6,NA,3,5,63,18,blue,6.5,92,2018,51.5
201849,m,NA,y,5,44,1,0,10,1,7,20,2,4,70,21,orange,7.5,84,2018,51.5
201850,f,NA,n,7,50,1,1,19,0.9,7,15,4,3,63,9,blue,6,80,2018,51.5
201851,f,NA,n,5,45,1,6,14,0.4,5,10,4,4,64,8.5,NA,7,85,2018,51.5
201701,m,NA,y,3,52,1,15,3,-0.666666667,5,20,2,2,71,22,orange,8.5,75,2017,50.5
201702,m,NA,y,5,48,1,12,5,-0.411764706,5,0,3,4,63,18,gray,6.5,68,2017,50.5
201703,f,NA,y,3,55,1,0,20,1,7,20,3,1,65,20.5,pink,6,80,2017,50.5
201704,m,NA,y,6,55,1,14,3,-0.647058824,7,0,5,3,74,22,red,8,96,2017,50.5
201705,m,NA,y,4,50,1,1,18,0.894736842,7,21,1,3,67,20,purple,7,68,2017,50.5
201706,m,NA,y,4,44,1,3,14,0.647058824,5,12,1,3,71,18,blue,9,82,2017,50.5
201707,m,NA,y,5,45,1,2,13,0.733333333,6,22,3,2,67,19,purple,6,57,2017,50.5
201708,m,NA,y,4,50,1,0,20,1,7,0,5,5,70,21,blue,2,91,2017,50.5
201709,m,NA,y,5,48,1,4,7,0.272727273,7,20,2,1,69,23,blue,6,60,2017,50.5
201710,f,NA,y,5,55,1,2,10,0.666666667,7,14,3,1,66,20,green,6,54,2017,50.5
201711,f,NA,y,3,45,1,0,17,1,7,20,3,1,65,19.5,green,7,62,2017,50.5
201712,m,NA,y,7,54,2,0,20,1,7,20,3,1,69,20,green,8.5,80,2017,50.5
201713,f,NA,y,5,52,1,4,14,0.555555556,7,45,4,4,66,19,purple,7,64,2017,50.5
201714,m,NA,y,6,45,3,2,18,0.8,6,0,3,4,74,20.4,blue,8,70,2017,50.5
201715,f,NA,y,7,45,1,3,17,0.7,7,20,4,5,69,19.7,blue,6,74,2017,50.5
201716,f,NA,y,3,50,1,0,19,1,6,40,3,3,65.5,20,yellow,8,70,2017,50.5
201717,f,NA,n,5,40,1,0,18,1,7,14,4,3,66,19.5,blue,6,72,2017,50.5
201718,m,NA,y,5,47,1,3,14,0.647058824,7,12,2,3,67,19,blue,8,88,2017,50.5
201719,m,NA,n,7,56,1,0,10,1,7,12,2,5,64,20.5,blue,8,75,2017,50.5
201720,f,NA,y,6,45,1,9,1,-0.8,7,22,4,2,67,21.7,blue,6.5,58,2017,50.5
201721,f,NA,y,3,40,1,0,18,1,6,40,3,3,64,19.5,black,9,100,2017,50.5
201722,m,NA,n,1,35,1,1,10,0.818181818,5,20,3,4,69,20,green,7,78,2017,50.5
201723,f,NA,y,7,32,1,1,19,0.9,7,40,2,4,67,22,green,6.5,86,2017,50.5
201724,f,NA,y,5,50,1,2,18,0.8,5,130,5,3,66,21,yellow,6,80,2017,50.5
201725,m,NA,n,5,48,1,3,17,0.7,7,30,3,4,175,18.5,blue,8,74,2017,50.5
201726,m,NA,y,6,40,1,0,10,1,6,15,3,4,68,20,burnt orange,8,68,2017,50.5
201727,f,NA,y,5,42,1,2,8,0.6,7,25,3,3,68,18,blue,5,54,2017,50.5
201728,f,NA,y,5,45,1,6,14,0.4,7,15,5,3,69,21,green,6,64,2017,50.5
201729,m,NA,y,7,47,2,4,6,0.2,7,14,2,3,75,22,green,7,80,2017,50.5
201730,f,NA,y,5,38,1,1,9,0.8,5,26,3,3,62,16,blue,5,75,2017,50.5
201731,f,NA,y,6,45,1,0,20,1,7,50,4,4,68,21.5,turquoise,6,76,2017,50.5
201732,f,NA,NA,6,45,1,0,20,1,7,100,5,3,64,18.5,white,6,88,2017,50.5
201733,f,NA,n,5,40,1,0,20,1,7,5,2,4,64,21,green,7,50,2017,50.5
201734,f,NA,y,5,45,1,3,15,0.666666667,6,15,2,3,62,19.3,red,8,98,2017,50.5
201735,m,NA,n,4,50,1,5,13,0.444444444,7,0,2,1,64,21,grey,3,86,2017,50.5
201736,f,NA,y,7,29,2,0,20,1,7,15,3,3,65,20.5,none,7,84,2017,50.5
201737,m,NA,y,7,51,1,0,16,1,7,23,4,3,71,23,red,7.5,100,2017,50.5
201738,m,NA,y,3,50,1,1,16,0.882352941,5,20,4,3,69,20,blue,8,74,2017,50.5
201739,f,NA,y,6,47,1,0,18,1,6,80,3,2,64,20.5,pink,6.5,94,2017,50.5
201740,m,NA,y,3,45,1,0,19,1,5,0,3,3,77,24,blue,6,84,2017,50.5
201741,f,NA,n,5,48,1,0,18,1,7,40,2,1,62,20,blue,6,82,2017,50.5
201742,f,NA,n,7,50,1,0,19,1,7,15,3,3,66,19.5,purple,6,80,2017,50.5
201743,m,NA,y,7,55,1,0,20,1,7,20,3,2,67,23,blue,7,78,2017,50.5
